SampleID	Tissue	Genotype	n.gene	pcft.q25	pcft.q50	pcft.q75	pref.q25	pref.q50	pref.q75
bm001	Leaf	Q381	10531	0	0.017101710171017102	0.03225806451612903	0.00434455922815016	0.0136986301369863	0.023809523809523808
bm002	Leaf	PHW65	9930	0	0.018234446672445413	0.033707865168539325	0.0013156212186864458	0.013751437203536002	0.024390243902439025
bm003	Leaf	PHN11	8845	0	0.01694915254237288	0.03333333333333333	0	0.014925373134328358	0.026200873362445413
bm004	Leaf	PHJ40	9235	0	0.01834862385321101	0.033815682588053245	0.004405286343612335	0.01485148514851485	0.02564102564102564
bm005	Leaf	PHG83	1222	0	0.01694915254237288	0.034035316254161244	0.007005318625036935	0.01639344262295082	0.028443736141906872
bm006	Leaf	PHG72	8789	0	0.0136986301369863	0.030778739184178	0.006329113924050633	0.017699115044247787	0.029850746268656716
bm007	Leaf	PHG50	9545	0	0.018950437317784258	0.0343796711509716	0.003787878787878788	0.01485148514851485	0.02564102564102564
bm008	Internode	LH156	12244	0	0.01834862385321101	0.03225806451612903	0.005208333333333333	0.012364760432766615	0.02112676056338028
bm009	Seedling	LH85	13887	0	0.017241379310344827	0.03113196790239592	0	0.008572869389813415	0.016795602779891096
bm010	Leaf	AS5707	11116	0	0.017347058870732613	0.03184713375796178	0.0024984413965087283	0.012295081967213115	0.022727272727272728
bm011	Endosperm	LH85	7762	0	0.016666666666666666	0.03409090909090909	0.005788748487699959	0.021048201311359205	0.037031228216924575
bm012	Leaf	PHG47	12068	0	0.013934136870240556	0.026933507980889528	0	0.00708263149704751	0.014285714285714285
bm013	Leaf	PHG39	10237	0	0.013539651837524178	0.027131782945736434	0	0.007017543859649123	0.014861995753715499
bm014	Leaf	PHG35	11954	0	0.01508485825353181	0.028413748137108796	0	0.008678957767259767	0.01639344262295082
bm015	Endosperm	LH156	9579	0	0.017094017094017096	0.03273268398268399	0	0.014336917562724014	0.025210084033613446
bm016	Leaf	PHG29	11900	0	0.01534348503818482	0.02857142857142857	0	0.007633587786259542	0.014925373134328358
bm017	Leaf	PHB47	10303	0	0.014492753623188406	0.027777777777777776	0	0.006896551724137931	0.014084507042253521
bm018	Leaf	PH207	11306	0	0.013598563631820597	0.026921086160216597	0	0.0076045627376425855	0.015176165121935186
bm019	Leaf	Oh43	12397	0	0.013421692811005788	0.025974025974025976	0	0.00684931506849315	0.014005602240896359
bm020	Leaf	Ny821	6303	0	0	0.016193672455261123	0	0.011538461538461539	0.022727272727272728
bm021	Leaf	NKS8326	6202	0	0	0.014775726964727402	0	0.00907372530454441	0.019230769230769232
bm022	Leaf	NKH8431	9830	0	0	0	1	1	1
bm023	Leaf	NC230	12369	0	0.014492753623188406	0.027642276422764227	0	0.007272727272727273	0.014492753623188406
bm024	Leaf	MoG	12842	0	0.014925373134328358	0.028037383177570093	0	0.008053382846998698	0.015334485109183648
bm025	Leaf	Mo45	11877	0	0.013793103448275862	0.027777777777777776	0	0.008620689655172414	0.017482517482517484
bm026	Endosperm	LH145	6960	0	0.011627906976744186	0.03111111111111111	0.004914004914004914	0.017815065422009325	0.049540060389017634
bm027	Leaf	Mo17	12545	0	0.01592356687898089	0.029411764705882353	0	0.008377760853008377	0.015748031496062992
bm028	Leaf	LH93	11462	0	0.015037593984962405	0.02851472666315702	0	0.007751937984496124	0.01639344262295082
bm029	Leaf	LH85	12048	0	0.013422818791946308	0.02648480469188461	0	0.008505507708787977	0.017078535481513786
bm030	Leaf	LH156	11721	0	0.014023732470334413	0.02734957732471407	0	0.007238883143743537	0.015427769985974754
bm031	Leaf	LH145	9121	0	0.009824561403508772	0.02631578947368421	0.002036659877800407	0.010962241169305725	0.04
bm032	Leaf	LH123Ht	7998	0	0.017857142857142856	0.03491782926162069	0	0.017094017094017096	0.030303030303030304
bm033	Leaf	H99	4023	0	0	0.013333333333333334	0	0.010666666666666666	0.021449789654741203
bm034	Leaf	DKHBA1	10013	0	0.017094017094017096	0.032407407407407406	0	0.010464355788096796	0.02040816326530612
bm035	Leaf	DKFAPW	2374	0	0	0.017543859649122806	0	0.013078003787184656	0.026773777692895337
bm036	Leaf	CR1Ht	10728	0	0.018018018018018018	0.03278688524590164	0	0.011494609008431493	0.02112676056338028
bm037	Endosperm	LH123Ht	8000	0	0.01639344262295082	0.03225806451612903	0	0.012048192771084338	0.023809523809523808
bm038	Leaf	B84	6493	0	0.015765765765765764	0.029850746268656716	0	0.009828009828009828	0.018867924528301886
bm039	Leaf	B73	23	0	0	0	0.13	1	1
bm040	Leaf	AS5707	11364	0	0.01652892561983471	0.030822425315263375	0	0.010526315789473684	0.02
bm041	Internode	W64A	4872	0	0	0.018377470030662875	0	0.019801980198019802	0.03488372093023256
bm042	Internode	Q381	10757	0	0.018779342723004695	0.03389830508474576	0.00625	0.014814814814814815	0.024817518248175182
bm043	Internode	PHW65	11510	0	0.019752578721090285	0.03429239619983484	0.006134969325153374	0.013730901320872596	0.022727272727272728
bm044	Internode	PHN11	11142	0	0.01924486052524732	0.03355704697986577	0.00598204291476829	0.013605442176870748	0.022879727113136725
bm045	Internode	PHJ40	10490	0	0.0196078431372549	0.03414993178391058	0.006993298125687801	0.015267175572519083	0.025
bm046	Internode	PHG83	1329	0	0.018518518518518517	0.03333333333333333	0.006191950464396285	0.01366742596810934	0.023255813953488372
bm047	Internode	PHG72	10692	0	0.01282051282051282	0.02830188679245283	0.004513824063544867	0.013605442176870748	0.023020006057342845
bm048	Endosperm	H99	3099	0	0	0.014833149981664833	0	0.020833333333333332	0.038461538461538464
bm049	Internode	PHG50	10819	0	0.019753086419753086	0.034482758620689655	0.008928571428571428	0.017400204708290685	0.027529583831937245
bm050	Internode	PHG47	9354	0	0	0.010416666666666666	0.03333333333333333	0.9995254923734298	1
bm051	Internode	PHG39	10328	0	0.01855801317703431	0.03225806451612903	0.0051799357236313745	0.012633997400163246	0.021380847739657295
bm052	Internode	PHG35	11041	0	0.017964071856287425	0.0327613104524181	0.0049261083743842365	0.012909632571996028	0.022222222222222223
bm053	Internode	PHG29	11358	0	0.019005600411524624	0.03333333333333333	0.005245902391571683	0.012987012987012988	0.02207835507827814
bm054	Internode	PHB47	11472	0	0.014798459113747078	0.027305546792095677	0	0.008480569606597464	0.015625
bm055	Internode	PH207	11908	0	0.017191977077363897	0.030927835051546393	0.002672014260249554	0.010676156583629894	0.018867924528301886
bm056	Internode	Oh43	12909	0	0.015625	0.02894356005788712	0	0.009345794392523364	0.017391304347826087
bm057	Internode	Ny821	6312	0	0	0.016	0	0.013215859030837005	0.02666666666666667
bm058	Internode	NKS8326	6348	0	0	0.01676446327471786	0	0.01356260675338326	0.025974025974025976
bm059	Endosperm	DKFAPW	1547	0	0	0.01506484064868857	0	0.0165016501650165	0.03655576212613918
bm060	Internode	NKH8431	10617	0	0	0	1	1	1
bm061	Internode	NC230	12560	0	0.018809260746802614	0.03326505038833806	0.004960734628344246	0.01278052498838134	0.021364887737114528
bm062	Internode	MoG	12253	0	0.018867924528301886	0.03316138540899042	0.005330490405117271	0.013195513525401364	0.022222222222222223
bm063	Internode	Mo45	11707	0	0.01740139211136891	0.03225806451612903	0.005859397351827056	0.013921113689095127	0.024691358024691357
bm064	Internode	Mo17	12675	0	0.017777777777777778	0.03125	0.004381016081658766	0.011695906432748537	0.02040816326530612
bm065	Internode	LH93	11108	0	0.01967353349507075	0.03431563733137561	0.007168458781362007	0.015151515151515152	0.025004225828262342
bm066	Internode	LH85	11337	0	0.019021739130434784	0.03367003367003367	0.006339530630905212	0.014243323442136498	0.023809523809523808
bm067	Internode	LH156	12190	0	0.019147922051733303	0.032810620925375025	0.003975161914407909	0.011564551492666868	0.020127282613441076
bm068	Internode	LH145	10055	0	0.013888888888888888	0.028621034434987924	0.005988023952095809	0.013880855986119144	0.03424657534246575
bm069	Internode	LH123Ht	11062	0	0.018867924528301886	0.03333333333333333	0.004608294930875576	0.01318184676589252	0.022727272727272728
bm070	Endosperm	CR1Ht	9357	0	0.01652892561983471	0.03314917127071823	0.004545454545454545	0.015463917525773196	0.026381909547738693
bm071	Internode	H99	4592	0	0	0.015094411451195371	0	0.016963540617536188	0.029858179223404887
bm072	Internode	DKHBA1	11433	0	0.01856763925729443	0.03333333333333333	0.006711409395973154	0.014705882352941176	0.024327784891165175
bm073	Internode	DKFAPW	2514	0	0	0.015873015873015872	0	0.018867924528301886	0.035850085002011506
bm074	Internode	CR1Ht	11034	0	0.018404907975460124	0.03375527426160337	0.005649717514124294	0.013932429415818234	0.0234859942653685
bm075	Internode	B84	6260	0	0.019230769230769232	0.034027702174407905	0.005998506488190674	0.014820495341967735	0.024773812669075117
bm076	Internode	B73	26	0	0	0	0.735050196420777	1	1
bm077	Internode	AS5707	11789	0	0.018973214285714284	0.03333333333333333	0.011406844106463879	0.023809523809523808	0.04107292539815591
bm078	Endosperm	W64A	3597	0	0	0.015873015873015872	0	0.0196078431372549	0.038461538461538464
bm079	Endosperm	Q381	8881	0	0.01680672268907563	0.03225806451612903	0.006335797254487857	0.0166358595194085	0.02877697841726619
bm080	Endosperm	PHW65	9218	0	0.01565200214527389	0.03125	0	0.010309278350515464	0.020833333333333332
bm081	Endosperm	B84	4820	0	0.016940184736794907	0.03338668290912861	0	0.012578616352201259	0.024390243902439025
bm082	Endosperm	PHN11	8833	0	0.015527950310559006	0.031185031185031187	0	0.012239902080783354	0.022727272727272728
bm083	Endosperm	PHJ40	8214	0	0.016666666666666666	0.03209110356755923	0	0.014120970422067131	0.02585778432851169
bm084	Endosperm	PHG83	1242	0	0.01521877593561213	0.029179363617036356	0	0.012229110585420234	0.0217130016722408
bm085	Endosperm	PHG72	9134	0	0.011627906976744186	0.027605733786617688	0.00901126577479283	0.02040816326530612	0.03389830508474576
bm086	Endosperm	PHG50	10333	0	0.01643835616438356	0.03076923076923077	0	0.0106544901065449	0.019388954171562868
bm087	Endosperm	PHG47	9163	0	0.016483516483516484	0.032954104718810606	0	0.013605442176870748	0.02534881962893367
bm088	Endosperm	PHG39	8040	0	0.017391304347826087	0.032567492044612865	0	0.014084507042253521	0.026213202120460185
bm089	Endosperm	PHG29	8617	0	0.017964071856287425	0.03361344537815126	0.005555555555555556	0.016185258964143426	0.027777777777777776
bm090	Endosperm	PHB47	7114	0	0.017850504514073287	0.033783783783783786	0.005767151517391786	0.018633540372670808	0.031555766670544286
bm091	Endosperm	B73	12	0	0	0	0.7596153846153846	1	1
bm092	Endosperm	PH207	8680	0	0.017865542265824486	0.03343790893971544	0.005669738723445274	0.016016270755800224	0.027777777777777776
bm093	Endosperm	Oh43	9034	0	0.016679312089023773	0.03241395136184055	0	0.014222825877547874	0.025974025974025976
bm094	Endosperm	Ny821	4748	0	0	0.019230769230769232	0.008771929824561403	0.02641892928363246	0.045454545454545456
bm095	Endosperm	NKS8326	4699	0	0	0.018643399786489236	0	0.0213903743315508	0.038461538461538464
bm096	Endosperm	NKH8431	6476	0	0.01806336096203732	0.034468147282291056	0.006388983050847458	0.01694915254237288	0.029850746268656716
bm097	Endosperm	NC230	8688	0	0.017857142857142856	0.03409090909090909	0.012658227848101266	0.025252525252525252	0.04032258064516129
bm098	Endosperm	MoG	9166	0	0.017241379310344827	0.03367843490077202	0.004962789358990173	0.016425231193513093	0.027777777777777776
bm099	Endosperm	Mo45	8699	0	0.015625	0.032321782331455454	0.002366867220149463	0.015068493150684932	0.029411764705882353
bm100	Endosperm	Mo17	9260	0	0.01818181818181818	0.03356107060660196	0.004016064257028112	0.014441805356023091	0.025230279367726774
bm101	Endosperm	LH93	9137	0	0.01818181818181818	0.03333333333333333	0.0045045045045045045	0.01557632398753894	0.02631578947368421
bm102	Endosperm	PHG35	10048	0	0.015966615390409312	0.030855795299231478	0.0022020373843551757	0.011764705882352941	0.021505376344086023
bm103	Seedling	LH123Ht	12972	0	0.01891891891891892	0.03269842691420203	0.0028880911529043326	0.010309278350515464	0.018518518518518517
bm104	Root	W64A	5588	0	0	0.015670670168971793	0	0.014492753623188406	0.02857142857142857
bm105	Root	Q381	13170	0	0.01639344262295082	0.030542986425339366	0	0.008607339172773289	0.01652513458184851
bm106	Root	PHW65	13639	0	0.017241379310344827	0.031007751937984496	0	0.009067357512953367	0.01764705882352941
bm107	Root	PHN11	12787	0	0.01737242128121607	0.03150006401638819	0	0.008639308855291577	0.016666666666666666
bm108	Root	PHJ40	8667	0	0.018726591760299626	0.03561992401268779	0.00974025974025974	0.023255813953488372	0.039148535816327476
bm109	Root	PHG83	1421	0	0	0.01877133105802048	0.01238390092879257	0.9473684210526315	1
bm110	Root	PHG72	10978	0	0.013605442176870748	0.03	0.004201680672268907	0.013559322033898305	0.023995639534883723
bm111	Root	PHG50	13035	0	0.01818181818181818	0.03214808361377315	0.0038088600178010977	0.011494252873563218	0.020618556701030927
bm112	Root	PHG47	12778	0	0.018465597726811448	0.032624342818993575	0.0029465942019541143	0.011111111111111112	0.02050526061258865
bm113	Root	PHG39	8978	0	0	0.023523485955832972	0.01126284735439665	0.045454545454545456	1
bm114	Root	PHG35	12675	0	0.01775147928994083	0.0319963436928702	0.0016820869762046234	0.010238907849829351	0.018691588785046728
bm115	Root	PHG29	12833	0	0.01875	0.03287671232876712	0.0031545741324921135	0.01056338028169014	0.0196078431372549
bm116	Root	PHB47	11870	0	0.016298813424245107	0.029411764705882353	0	0.008147824994250406	0.016436748343944946
bm117	Root	PH207	12502	0	0.01458789981060203	0.02857142857142857	0	0.006439895022054726	0.014545454545454545
bm118	Root	Oh43	13310	0	0.016666666666666666	0.030255167141341976	0	0.007535395654156426	0.015873015873015872
bm119	Root	Ny821	7166	0	0	0.013888888888888888	0	0.00980392156862745	0.021969409900444384
bm120	Root	NKS8326	6644	0	0	0.014989782016348773	0	0.01282051282051282	0.02654867256637168
bm121	Root	NKH8431	9874	0	0.016095107587735632	0.02946223198503036	0	0.007499465701232985	0.015384615384615385
bm122	Root	NC230	13185	0	0.01892744479495268	0.03333333333333333	0.0025031289111389237	0.011198208286674132	0.020089285714285716
bm123	Root	MoG	13092	0	0.018570515836665608	0.03323649175945172	0.008695652173913044	0.019011063288543843	0.03597312626089604
bm124	Root	Mo45	8388	0	0	0.017706960396661017	0.022409488399720765	0.9563068181818182	1
bm125	Root	Mo44	8896	0	0	0.017857142857142856	0.0196078431372549	0.9631568741516385	1
bm126	Root	Mo17	12318	0	0.01990049751243781	0.034195593452668926	0.004617338289201794	0.013043478260869565	0.022222222222222223
bm127	Root	LH93	13069	0	0.01921537229783827	0.03333333333333333	0.002702702702702703	0.01020408163265306	0.018518518518518517
bm128	Root	LH85	12566	0	0.01948051948051948	0.03435114503816794	0.006252667899829255	0.014392472732777235	0.025
bm129	Root	LH156	12044	0	0.019417475728155338	0.03432661432537739	0.007751937984496124	0.017150374465487006	0.03072075779213968
bm130	Root	LH145	10113	0	0.01509484370825541	0.03123564538355535	0.006829268292682927	0.016296296296296295	0.0625
bm131	Root	LH123Ht	12167	0	0.018835616438356163	0.03333333333333333	0.003273331190399657	0.011210762331838564	0.02030456852791878
bm132	Root	H99	3536	0	0	0	0.03305970918082006	1	1
bm133	Root	DKHBA1	11879	0	0.0175	0.03225806451612903	0	0.009615384615384616	0.019230769230769232
bm134	Root	DKFAPW	2349	0	0	0.014084507042253521	0	0.014814814814814815	0.03550295857988166
bm135	Root	CR1Ht	11232	0	0.01818181818181818	0.03323113538342859	0.004347826086956522	0.013976247216470679	0.02631578947368421
bm136	Root	B84	5025	0	0	0.01764705882352941	0.019230769230769232	0.9365079365079365	1
bm137	Root	B73	17	0	0	0	1	1	1
bm138	Root	AS5707	11997	0	0.018633540372670808	0.03349282296650718	0.008077544426494346	0.0196078431372549	0.03717472118959108
bm139	Seedling	W64A	5413	0	0	0.019342359767891684	0.002652519893899204	0.01966626936829559	0.03662420382165605
bm140	Seedling	Q381	10989	0	0.019471488178025034	0.034782608695652174	0.006633499170812604	0.015873015873015872	0.026470588235294117
bm141	Seedling	PHW65	10919	0	0.020676691729323307	0.03571428571428571	0.008124580569215705	0.017241379310344827	0.028017241379310345
bm142	Seedling	PHN11	11200	0	0.019643917374391875	0.034482758620689655	0.005263157894736842	0.014131502016408629	0.02459016393442623
bm143	Seedling	PHJ40	10250	0	0.02072588179818588	0.035788427330752326	0.009345794392523364	0.018633540372670808	0.030534351145038167
bm144	Seedling	PHG83	1325	0	0.01818181818181818	0.034031413612565446	0.00948302233098807	0.01764705882352941	0.029644268774703556
bm145	Seedling	PHG72	10203	0	0.014285714285714285	0.031264939346856355	0.008771929824561403	0.018867924528301886	0.03143284858853721
bm146	Seedling	PHG50	11345	0	0.019230769230769232	0.034482758620689655	0.004972032318210068	0.013873159682899207	0.024111675126903553
bm147	Seedling	PHG47	10195	0	0.0199501246882793	0.03581326106042677	0.01199220533618083	0.022727272727272728	0.03571428571428571
bm148	Seedling	PHG39	10206	0	0.019230769230769232	0.034262578415055686	0.004529383500222262	0.013385073997681456	0.022988505747126436
bm149	Seedling	PHG35	11214	0	0.0196078431372549	0.03442550383104759	0.005284018928385125	0.013977457804283179	0.024193548387096774
bm150	Seedling	PHG29	10977	0	0.0200445434298441	0.03505154639175258	0.006734006734006734	0.015873015873015872	0.026143790849673203
bm151	Seedling	PHB47	9918	0	0.019906000968608284	0.03474903474903475	0.00815494676131322	0.016666666666666666	0.02689157925178116
bm152	Seedling	PH207	11343	0	0.018518518518518517	0.033781406318352136	0.004219409282700422	0.01349527665317139	0.0235692864041362
bm153	Seedling	Oh43	11369	0	0.0196078431372549	0.034482758620689655	0.006191950464396285	0.015706806282722512	0.026091081593927895
bm154	Seedling	Ny821	6575	0	0	0.019230769230769232	0.007366507488604297	0.022167487684729065	0.03922608279791238
bm155	Seedling	NKS8326	7380	0	0	0.019832838706776382	0.006097560975609756	0.019411195820093194	0.03367003367003367
bm156	Seedling	NKH8431	8618	0	0.019727575982209044	0.034482758620689655	0.006993006993006993	0.01535178714420907	0.02622000315683513
bm157	Seedling	NC230	12456	0	0.01937626934408879	0.034482758620689655	0.005261428867833184	0.013561320754716982	0.023255813953488372
bm158	Seedling	MoG	12896	0	0.018796515036639094	0.03296703296703297	4.97677504976775e-4	0.010948905109489052	0.020126204984816088
bm159	Seedling	Mo45	12664	0	0.01833250713471519	0.03314917127071823	0.005073998490876664	0.012960670386331155	0.023668639053254437
bm160	Seedling	Mo44	11815	0	0.01904761904761905	0.03411110936663195	0.0043652242953553	0.013793103448275862	0.024242424242424242
