SampleID	Tissue	Genotype	n.gene	pcft.q25	pcft.q50	pcft.q75	pref.q25	pref.q50	pref.q75
bm161	Seedling	Mo17	11494	0	0.019230769230769232	0.034163641368868396	0.004540297070554257	0.014084507042253521	0.023979969761849195
bm162	Seedling	LH93	11156	0	0.01996463947571463	0.035121962369960985	0.007246376811594203	0.01668162519932511	0.0273972602739726
bm163	Seedling	LH85	12879	0	0.019230769230769232	0.03365384615384615	0.0043406368121530654	0.012057877813504822	0.02154020582592011
bm164	Seedling	LH156	12146	0	0.018604651162790697	0.03333333333333333	0.0017625030106674746	0.011246339084235458	0.02072240738863681
bm165	Seedling	LH145	9964	0	0.014527845036319613	0.03088115261511936	0.0052062387279235775	0.014705882352941176	0.04838709677419355
bm166	Seedling	LH123Ht	11911	0	0.018461538461538463	0.03263626425113228	0.0024316190295992335	0.011235955056179775	0.020789585125099867
bm167	Seedling	H99	4826	0	0	0.016827943298531534	0	0.015151515151515152	0.029411764705882353
bm168	Seedling	DKHBA1	12191	0	0.018518518518518517	0.033253193551059254	0.0038878116403304585	0.012403100775193798	0.022159330483190028
bm169	Seedling	DKFAPW	2567	0	0	0.01545253863134658	0	0.013953488372093023	0.027952494432941358
bm170	Seedling	CR1Ht	12761	0	0.017721518987341773	0.032432432432432434	0.002531645569620253	0.010808760785057362	0.019801980198019802
bm171	Seedling	B84	7396	0	0.01681314727725953	0.030733208473179705	0	0.008792914276618363	0.017543859649122806
bm172	Seedling	B73	22	0	0	0	0.2833333333333333	0.9916666666666667	1
bm173	Seedling	AS5707	11414	0	0.02	0.035150971283783784	0.007905138339920948	0.017543859649122806	0.030303030303030304
bm174	Leaf	W64A	4759	0	0	0.018860994585404616	0.002597472692803314	0.018666666666666668	0.034696065441741315
bm175	Endosperm	B73xMo17	12192	0	0.004424778761061947	0.014492753623188406	0.6047653436844903	0.6824954680107884	0.7626825743966257
bm176	Endosperm	B73xPH207	11040	0	0.006172839506172839	0.01867368960747842	0.6110637087599545	0.6902481263803236	0.7755102040816326
bm177	Endosperm	B84xB73	5205	0	0.015625	0.031578947368421054	0.4897959183673469	0.5939189189189189	0.6617647058823529
bm178	Internode	B84xB73	7445	0	0.014791336502905442	0.028795811518324606	0.38	0.4541029207232267	0.5082706766917293
bm179	Seedling	B84xB73	8634	0	0.013309334226943685	0.026096962087385493	0.3879602174186978	0.45901639344262296	0.5122352731021073
bm180	Root	B84xB73	9237	0	0.010494752623688156	0.021814006888633754	0.38613861386138615	0.4624277456647399	0.5261538461538462
bm181	Leaf	B84xB73	8048	0	0.011267615568000676	0.023255813953488372	0.36947271379172325	0.45805791291739517	0.5239815860331799
bm182	Internode	B84xMo17	13207	0	0.015283842794759825	0.029574861367837338	0.45142543079394926	0.5225806451612903	0.599440418523542
bm183	Root	B84xMo17	16652	0	0.011323807779202541	0.022598870056497175	0.4449621855058763	0.5150684931506849	0.5902439024390244
bm184	Leaf	B84xMo17	13314	0	0.01241685388308885	0.025	0.44152996126680333	0.5185185185185185	0.6037619748958416
bm185	Endosperm	B84xMo17	12303	0	0.007122507122507123	0.017915797357299524	0.5813200900487765	0.6626865671641791	0.7368421052631579
bm186	Seedling	B84xMo17	16011	0	0.010869565217391304	0.022033898305084745	0.4535485724210723	0.515695067264574	0.5847136187521862
bm187	Endosperm	B84xPH207	11603	0	0.0079155672823219	0.019737796959743335	0.5847451252041287	0.6666666666666666	0.7391304347826086
bm188	Endosperm	CR1HtxB73	11856	0	0.011450381679389313	0.02564102564102564	0.5	0.6065573770491803	0.6761414186347461
bm189	Endosperm	CR1HtxMo17	5114	0	0.008569801202154935	0.021671418012881426	0.5416666666666666	0.6441983676550025	0.726504906557165
bm190	Endosperm	CR1HtxPH207	11850	0	0.008771929824561403	0.021804137571397143	0.553505553854919	0.6427805027590436	0.7193114829326839
bm191	Seedling	DKFAPWxB73	3113	0	0	0.012195121951219513	0.32432432432432434	0.4444444444444444	0.5298372513562387
bm192	Internode	DKFAPWxB73	2701	0	0	0.00992063492063492	0.3096774193548387	0.4393085306275836	0.5342465753424658
bm193	Root	DKFAPWxB73	3038	0	0	0.00573067467904944	0.3220338983050847	0.4579430640919514	0.5645161290322581
bm194	Leaf	DKFAPWxB73	2699	0	0	0.010810810810810811	0.3240141369047619	0.4523682810005322	0.5555555555555556
bm195	Endosperm	DKFAPWxB73	2201	0	0	0.007874015748031496	0.4782608695652174	0.6122448979591837	0.7164179104477612
bm196	Internode	DKFAPWxMo17	6350	0	0	0.013528754318228003	0.446808364372672	0.5219726175463881	0.5965476997214065
bm197	Seedling	DKFAPWxMo17	7247	0	0	0.011630981515870772	0.44666019834421544	0.5203164329377922	0.5972825469823426
bm198	Root	DKFAPWxMo17	7117	0	0	0.008863516863216405	0.4375	0.5215311004784688	0.6048780487804878
bm199	Leaf	DKFAPWxMo17	6023	0	0	0.012915811298015546	0.4333805476864967	0.5228758169934641	0.6140350877192983
bm200	Endosperm	DKFAPWxMo17	5274	0	0	0.006535947712418301	0.5747352701601954	0.6666666666666666	0.7437696070163603
bm201	Endosperm	DKFAPWxPH207	4780	0	0	0.010755318477368853	0.5757267255318409	0.6707211396204084	0.7522033824616321
bm202	Seedling	H99xB73	4936	0	0	0.012326666159657261	0.34210526315789475	0.45134132023783974	0.5200539083557951
bm203	Root	H99xB73	4469	0	0	0.005988023952095809	0.3333333333333333	0.4612546125461255	0.54375
bm204	Leaf	H99xB73	4440	0	0	0.009433962264150943	0.3291922133660331	0.4576053331009542	0.5525115069041425
bm205	Endosperm	H99xB73	3172	0	0	0.007978723404255319	0.5261958086706127	0.6286499209350793	0.7134550836482808
bm206	Internode	H99xMo17	7066	0	0	0.01361768375214882	0.4038947163947164	0.5	0.5876192672451068
bm207	Seedling	H99xMo17	7917	0	0	0.011547344110854504	0.41456992393212405	0.5	0.5789473684210527
bm208	Root	H99xMo17	7594	0	0	0.00904977375565611	0.40447725404220336	0.5	0.5811751426600614
bm209	Leaf	H99xMo17	6455	0	0	0.012422360248447204	0.40555696759241666	0.5	0.590154524422716
bm210	Endosperm	H99xMo17	5679	0	0	0.007111990763648358	0.5695720313441832	0.6602254428341385	0.7386363636363636
bm211	Endosperm	H99xPH207	5097	0	0	0.006934812760055479	0.5655737704918032	0.6557377049180327	0.7393939393939394
bm212	Seedling	LH123HtxB73	14634	0	0.0136986301369863	0.026720917240301994	0.3870967741935484	0.45687257226641215	0.5135005197505197
bm213	Root	LH123HtxB73	15648	0	0.011363636363636364	0.022509910926484394	0.3926550427433104	0.4648648648648649	0.5220996732026144
bm214	Leaf	LH123HtxB73	13063	0	0.011253657438667568	0.024	0.3761762883860881	0.46153846153846156	0.5306122448979592
bm215	Endosperm	LH123HtxB73	11185	0	0.012376237623762377	0.025661271219897353	0.5042016806722689	0.6081871345029239	0.676056338028169
bm216	Seedling	LH123HtxMo17	12513	0	0.016	0.02942300343905235	0.4375	0.5	0.5652
bm217	Endosperm	LH123HtxMo17	9214	0	0.01282051282051282	0.0273972602739726	0.5644419156936473	0.6508205542103846	0.7272727272727273
bm218	Internode	LH123HtxMo17	11838	0	0.012390477130418572	0.025	0.43762019954630316	0.5	0.565455964065394
bm219	Leaf	LH123HtxMo17	11115	0	0.012987012987012988	0.026146737625016944	0.4167045799211404	0.5	0.5842246323253903
bm220	Root	LH123HtxMo17	13313	0	0.012	0.02390438247011952	0.43288590604026844	0.5	0.5714285714285714
bm221	Endosperm	LH123HtxPH207	11188	0	0.009433962264150943	0.022223314975085236	0.5574858552154359	0.646641604010025	0.7212704047136096
bm222	Internode	LH145xB73	11784	0	0.0059820597848128446	0.02127659574468085	0.12727272727272726	0.42788842496647567	0.5
bm223	Seedling	LH145xB73	12535	0	0.006825938566552901	0.021905283471548534	0.21631435356925555	0.4312267657992565	0.5011922913016715
bm224	Leaf	LH145xB73	10799	0	0.005813953488372093	0.022857142857142857	0.10056179775280899	0.4186046511627907	0.5010259826782145
bm225	Root	LH145xB73	13221	0	0.0072992700729927005	0.0216998191681736	0.22	0.4326812428078251	0.5017301038062284
bm226	Endosperm	LH145xB73	8315	0	0.007142857142857143	0.02360251971051213	0.3420888363230173	0.5768072289156626	0.6666666666666666
bm227	Endosperm	LH145xMo17	11107	0	0.006535947712418301	0.019267031166877197	0.505907801088524	0.6403385049365303	0.7277822653024592
bm228	Endosperm	LH145xMo17	10076	0	0	0.013105946622626315	0.4790618008948546	0.6405379356043492	0.75
bm229	Endosperm	LH145xPH207	10451	0	0.005067567567567568	0.01803185724535703	0.5	0.6397163120567376	0.7291666666666666
bm230	Seedling	LH156xB73	14166	0	0.015839344115407016	0.0297029702970297	0.38334221748400854	0.45294916133197793	0.5062197739304621
bm231	Leaf	LH156xB73	13554	0	0.011385199240986717	0.023809523809523808	0.3670996724794193	0.45714285714285713	0.5276147837683369
bm232	Root	LH156xB73	16640	0	0.011477070211753246	0.022641509433962263	0.3891043733943008	0.462565080183698	0.5221693581693791
bm233	Endosperm	LH156xB73	12568	0	0.013666695062043899	0.0273224043715847	0.513821335927367	0.6122293192085995	0.6751629302318708
bm234	Endosperm	LH156xB73	12717	0	0.013377926421404682	0.02708703374777975	0.5153374233128835	0.6136363636363636	0.6759941089837997
bm235	Seedling	LH156xMo17	14805	0	0.015306122448979591	0.02843601895734597	0.4329896907216495	0.5	0.5689655172413793
bm236	Leaf	LH156xMo17	12750	0	0.013270667312405525	0.02631578947368421	0.4154858630660334	0.5	0.581081081081081
bm237	Internode	LH156xMo17	14374	0	0.013162600185629328	0.025423728813559324	0.43183130380012597	0.5	0.5662422247041121
bm238	Internode	LH156xMo17	14670	0	0.012795125963288806	0.02436585657616094	0.43103448275862066	0.5	0.568988173455979
bm239	Root	LH156xMo17	16368	0	0.009437260852355193	0.019631699645967823	0.4299202439596528	0.5	0.5679012345679012
bm240	Root	LH156xMo17	15948	0	0.009032744975386874	0.01963124070469028	0.43157894736842106	0.5	0.5664130791083917
bm241	Endosperm	LH156xMo17	12261	0	0.011235955056179775	0.024330900243309004	0.5633802816901409	0.6517058377558756	0.723342939481268
bm242	Internode	LH85xB73	13339	0	0.015151515151515152	0.029411764705882353	0.375	0.4532520325203252	0.5086736549095332
bm243	Seedling	LH85xB73	15044	0	0.013520544477880586	0.02702702702702703	0.38572843932817513	0.45799923022644173	0.5142419884510271
bm244	Leaf	LH85xB73	13489	0	0.011494252873563218	0.024390243902439025	0.3659090909090909	0.45910290237467016	0.5285977859778598
bm245	Root	LH85xB73	16718	0	0.011326099738093965	0.022727272727272728	0.3899865831842576	0.4638317109768766	0.5224380989374855
bm246	Endosperm	LH85xB73	10735	0	0.01282051282051282	0.02818104698245002	0.5	0.6024096385542169	0.6752412462089882
bm247	Endosperm	LH85xMo17	9343	0	0.008492569002123142	0.025396825396825397	0.6383660180207467	0.7684210526315789	0.870133943847871
bm248	Endosperm	LH85xPH207	9649	0	0.010309278350515464	0.02654867256637168	0.6157024793388429	0.7142857142857143	0.8094462540716613
bm249	Internode	LH93xB73	14279	0	0.012121212121212121	0.024691358024691357	0.3835966786953018	0.4594594594594595	0.5175519667931381
bm250	Seedling	LH93xB73	15780	0	0.012345679012345678	0.024634878234926803	0.39080459770114945	0.4605555804946927	0.5167973757635171
bm251	Leaf	LH93xB73	13640	0	0.011392766518051257	0.024096385542168676	0.3709002647837599	0.45901639344262296	0.5263157894736842
bm252	Leaf	LH93xB73	7981	0	0.011494252873563218	0.027960854803275415	0.4720194647201946	0.7142857142857143	0.9821428571428571
bm253	Endosperm	LH93xB73	11464	0	0.013724760614640442	0.028735632183908046	0.5124844527363184	0.6113937255305997	0.6805555555555556
bm254	Seedling	LH93xMo17	15309	0	0.014150943396226415	0.026776519052523172	0.43846153846153846	0.5	0.5630498533724341
bm255	Leaf	LH93xMo17	6888	0	0	0.013416138752461622	0.001665973377703827	0.48907383404961685	0.9891268888174443
bm256	Root	LH93xMo17	15705	0	0.012345679012345678	0.024163568773234202	0.42857142857142855	0.5	0.5687973997833152
bm257	Endosperm	LH93xMo17	11085	0	0.007194244604316547	0.019782393669634024	0.5602836879432624	0.6555555555555556	0.7347856154910097
bm258	Internode	LH93xMo17	13588	0	0.013157894736842105	0.02564102564102564	0.4372831205221065	0.5	0.5642557861133279
bm259	Endosperm	LH93xPH207	11520	0	0.011363636363636364	0.02564102564102564	0.5601503759398496	0.6498238593820962	0.7270503566755308
bm260	Internode	Mo17xB73	13772	0	0.012875536480686695	0.025458819499690623	0.38636363636363635	0.45962732919254656	0.5152284263959391
bm261	Seedling	Mo17xB73	15710	0	0.012919896640826873	0.025	0.3894762466048276	0.46119705558179813	0.5185185185185185
bm262	Leaf	Mo17xB73	13655	0	0.010482180293501049	0.02235586908788796	0.3748629448391164	0.46153846153846156	0.5313872174337291
bm263	Root	Mo17xB73	16167	0	0.0125	0.024527023433389777	0.3888888888888889	0.4626865671641791	0.5207823960880196
bm264	Endosperm	Mo17xB73	11645	0	0.013513513513513514	0.027777777777777776	0.5	0.6055075248158822	0.6744186046511628
bm265	Endosperm	Mo17xB73	10638	0	0.01228251030875993	0.027591915962548525	0.49206349206349204	0.6021088605484705	0.6779661016949152
bm266	Seedling	Mo17xOh43	14719	0	0.016129032258064516	0.029086970043347028	0.4330492752592382	0.5	0.5661347743165925
bm267	Leaf	Mo17xOh43	13196	0	0.012578616352201259	0.02531645569620253	0.41818181818181815	0.5	0.5794186366135239
bm268	Root	Mo17xOh43	16061	0	0.012345679012345678	0.023809523809523808	0.4288164665523156	0.5	0.5714285714285714
bm269	Internode	Mo17xOh43	14825	0	0.010471204188481676	0.02127659574468085	0.42424242424242425	0.4994388327721661	0.5714285714285714
bm270	Endosperm	Mo17xPH207	10454	0	0.013019292406311637	0.02763819095477387	0.2698412698412698	0.347953216374269	0.43373493975903615
bm271	Internode	Mo17xPH207	13286	0	0.014313099275290744	0.028134821758522405	0.4278952678126635	0.5	0.5690990051347882
bm272	Seedling	Mo17xPH207	15188	0	0.013157894736842105	0.025490713017895558	0.43333333333333335	0.4989417942019281	0.5643564356435643
bm273	Leaf	Mo17xPH207	12936	0	0.011834024074885197	0.023952095808383235	0.4166666666666667	0.5	0.5789598167604442
bm274	Root	Mo17xPH207	16233	0	0.009900990099009901	0.02032913843175218	0.4232117812061711	0.49917627677100496	0.5735294117647058
bm275	Seedling	Mo17xPHG29	14784	0	0.014326647564469915	0.026785714285714284	0.4337883448688371	0.4989905014748461	0.5619209313606597
bm276	Internode	Mo17xPHG29	12972	0	0.014521323034793353	0.028172983787732028	0.4284058154325232	0.5	0.5706253814733085
bm277	Root	Mo17xPHG29	15500	0	0.011622278754587	0.02331838634504301	0.425	0.5	0.5736641935282748
bm278	Leaf	Mo17xPHG29	12977	0	0.010822510822510822	0.022988505747126436	0.4166666666666667	0.5	0.5769230769230769
bm279	Leaf	Mo17xPHG29	13210	0	0.010452961672473868	0.022297728090497623	0.4166666666666667	0.5	0.5801045179498218
bm280	Seedling	Mo44xB73	15023	0	0.012048192771084338	0.02452316076294278	0.39285714285714285	0.4631578947368421	0.5207770270270271
bm281	Leaf	Mo44xB73	13314	0	0.010614774301072744	0.023121387283236993	0.378898332788493	0.4632252764866165	0.5333333333333333
bm282	Root	Mo44xB73	15947	0	0.010526315789473684	0.021394931358070995	0.393246713331086	0.4666666666666667	0.527043904854063
bm283	Internode	Mo44xB73	13909	0	0.011547344110854504	0.02364864864864865	0.3861920172599784	0.4607142857142857	0.52
bm284	Seedling	Mo44xMo17	14890	0	0.014925373134328358	0.028463411448358494	0.4375	0.5	0.5648803383536208
bm285	Internode	Mo44xMo17	14250	0	0.014306328804773134	0.027777777777777776	0.429361670147459	0.5	0.5721792108973847
bm286	Root	Mo44xMo17	16824	0	0.012755102040816327	0.02431286541275179	0.43564356435643564	0.500751815290142	0.5701857731038246
bm287	Leaf	Mo44xMo17	13392	0	0.008849557522123894	0.020234139149563547	0.42102451641925326	0.5	0.58206542232277525
bm288	Leaf	Mo44xMo17	13604	0	0.010340372449434199	0.0220125786163522	0.42310402563299526	0.5	0.5833641063515509
bm289	Internode	Mo45xB73	13971	0	0.012195121951219513	0.02491810386357067	0.38113459994648113	0.45966709346991036	0.5190727765216807
bm290	Seedling	Mo45xB73	15703	0	0.011914217633042097	0.023923444976076555	0.39285714285714285	0.46290619251992643	0.5194805194805194
bm291	Leaf	Mo45xB73	13140	0	0.011428571428571429	0.024539877300613498	0.375	0.4594594594594595	0.5271281985107867
bm292	Root	Mo45xB73	15771	0	0.012013105205678923	0.023809523809523808	0.38666666666666666	0.46189164370982555	0.5200701908313227
bm293	Endosperm	Mo45xB73	11841	0	0.010698198198198198	0.024509803921568627	0.4846938775510204	0.6041666666666666	0.6746031746031746
bm294	Internode	Mo45xMo17	12777	0	0.017057569296375266	0.031073881309476147	0.43010752688172044	0.5	0.5668299510146956
bm295	Endosperm	Mo45xMo17	9637	0	0.012626262626262626	0.02857142857142857	0.5364238410596026	0.6404494382022472	0.725752508361204
bm296	Leaf	Mo45xMo17	11982	0	0.014405783065855009	0.027906976744186046	0.42028985507246375	0.5	0.5855382054533924
bm297	Root	Mo45xMo17	15772	0	0.013333333333333334	0.025179856115107913	0.4285550082101806	0.49730809943953813	0.566577034000729
bm298	Seedling	Mo45xMo17	14717	0	0.012805587892898719	0.025232403718459494	0.43521594684385384	0.5	0.5648535564853556
bm299	Endosperm	Mo45xPH207	11643	0	0.008928571428571428	0.021876255547127917	0.5353670213483297	0.6387306753458096	0.714020434619728
bm300	Endosperm	MoGxB73	11063	0	0.015625	0.030962571971555376	0.5	0.6	0.6666666666666666
bm301	Internode	MoGxB73	14535	0	0.013360903451566725	0.02626949725351744	0.3809038890505285	0.457842248413418	0.5188309938636584
bm302	Leaf	MoGxB73	13794	0	0.009833763123963897	0.021621621621621623	0.38	0.4647887323943662	0.5365853658536586
bm303	Root	MoGxB73	16291	0	0.0117827868852459	0.023809523809523808	0.3925594327742092	0.4644165358451073	0.522227711901625
bm304	Seedling	MoGxB73	15754	0	0.010700912640703546	0.022683335606961202	0.3943232566128478	0.4645210248442737	0.523362366753555
bm305	Seedling	MoGxMo17	14171	0	0.01627906976744186	0.030303030303030304	0.42857142857142855	0.5	0.5665089790705554
bm306	Endosperm	MoGxMo17	11045	0	0.013888888888888888	0.02912621359223301	0.5609756097560976	0.6457949662369552	0.72
bm307	Internode	MoGxMo17	14232	0	0.01225541941439729	0.024849009985930474	0.4361902456553638	0.5	0.5625
bm308	Leaf	MoGxMo17	13269	0	0.01201923076923077	0.024752475247524754	0.4239290989660266	0.5	0.5802919708029197
bm309	Root	MoGxMo17	16894	0	0.011329986025329454	0.022222222222222223	0.4327906055412493	0.5	0.5688957939256665
bm310	Endosperm	NC230xB73	11496	0	0.011988023952095809	0.02631578947368421	0.5	0.6103322440087147	0.6814814814814815
bm311	Endosperm	NC230xB73	11792	0	0.011677739411687572	0.025477707006369428	0.5032072055811256	0.6111111111111112	0.6837308686145895
bm312	Endosperm	NC230xMo17	12330	0	0.010416666666666666	0.023076923076923078	0.5683822804769882	0.6502202515504549	0.7246376811594203
bm313	Endosperm	NC230xPH207	10540	0	0.01228238542613732	0.02724610949846799	0.5945945945945946	0.6812394983197312	0.7534246575342466
bm314	Internode	NKH8431xB73	9903	0	0.013287117273252455	0.02631578947368421	0.38095238095238093	0.45573294629898403	0.5109911199185608
